venue,avg_1st_score,median_1st_score,std_1st_score,win_rate_bat_first
"7he Sevens Stadium, Dubai",79.0,79.0,0.0,0.0
AMI Stadium,186.4918918918919,183.0,21.454968008309965,0.32972972972972975
"Achimota Senior Secondary School A Field, Accra",122.65740272865084,111.0,53.848858433822876,0.4441637190500253
"Achimota Senior Secondary School B Field, Accra",122.0037037037037,111.0,38.42397962928368,0.5935185185185186
Adelaide Oval,167.14436805922793,168.0,39.47020567787653,0.5954521417239556
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),150.5184263348053,147.0,36.61047122878533,0.44680851063829785
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),157.1947242206235,158.0,66.09490745542068,0.6311750599520384
Allan Border Field,133.64430894308944,138.0,8.600046661295359,0.2540650406504065
"Allan Border Field, Brisbane",167.8211382113821,146.0,22.04412366339254,0.4959349593495935
Amini Park,153.1048387096774,156.0,57.9036884252932,0.4629032258064516
"Amini Park, Port Moresby",118.58049242424242,106.0,37.672831260741724,0.5397727272727273
"Arnos Vale Ground, Kingstown",143.465306122449,135.0,8.51732927385011,0.5020408163265306
"Arnos Vale Ground, Kingstown, St Vincent",140.96231493943472,147.0,27.972188363757912,1.0
Arun Jaitley Stadium,175.22131147540983,202.0,27.054589623059037,0.5040983606557377
"Arun Jaitley Stadium, Delhi",215.9402390438247,211.0,5.009632156419209,0.4940239043824701
Arundel Castle Cricket Club Ground,139.0,139.0,0.0,0.0
Asian Institute of Technology Ground,99.7292243767313,107.0,35.38724616414766,0.7084487534626038
"Asian Institute of Technology Ground, Bangkok",29.589041095890412,30.0,0.4954127470648463,0.0
"Ballpark Ground, Graz",169.27906976744185,244.0,76.62795831821737,0.5116279069767442
Barabati Stadium,138.02510460251045,180.0,44.045614694695196,0.5230125523012552
"Barabati Stadium, Cuttack",148.0,148.0,0.0,0.0
Barsapara Cricket Stadium,126.89634146341463,118.0,19.277463463480174,0.49390243902439024
"Barsapara Cricket Stadium, Guwahati",229.26923076923077,222.0,7.510906830318245,0.4846153846153846
Basin Reserve,162.0,162.0,9.017910465476312,0.5
"Basin Reserve, Wellington",156.16666666666666,136.0,20.53907839939754,0.491869918699187
Bay Oval,181.0550038197097,182.0,41.67039775091435,0.8502673796791443
"Bay Oval, Mount Maunganui",172.0689238210399,186.0,44.51369013430721,0.7690447400241838
Bayer Uerdingen Cricket Ground,132.81047653692252,132.0,44.611162451478876,0.5671153146598763
"Bayuemas Oval, Kuala Lumpur",119.30498505447883,112.0,47.94434286498582,0.5199112911001832
"Beausejour Stadium, Gros Islet",149.61600429645543,150.0,30.728993804245736,0.4011815252416756
"Belgrano Athletic Club Ground, Buenos Aires",151.80806451612904,125.0,46.1642531866371,0.6
Bellerive Oval,182.66933333333333,179.0,23.93970798774129,0.6693333333333333
"Bellerive Oval, Hobart",147.76131953428202,146.0,31.73232430449726,0.407503234152652
Bermuda National Stadium,141.0,141.0,0.0,0.0
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,149.36491935483872,158.0,31.59724286644582,0.2600806451612903
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",149.0,149.0,50.10030100351266,0.5
Boland Bank Park,97.0,97.0,0.0,1.0
Boland Park,146.49392712550608,146.0,0.5009782734211818,0.4939271255060729
"Boland Park, Paarl",137.76268861454048,135.0,23.64747811782162,0.6694101508916324
Botswana Cricket Association Oval 1,105.04212454212454,93.0,37.947284365497275,0.27564102564102566
"Botswana Cricket Association Oval 1, Gaborone",117.2929169840061,115.0,58.53997228184557,0.6298552932216298
Botswana Cricket Association Oval 2,108.1866125760649,148.0,54.52699099750387,0.5943204868154158
"Botswana Cricket Association Oval 2, Gaborone",126.22809040590406,125.0,49.43561846863887,0.6930350553505535
Brabourne Stadium,159.56404958677686,166.0,37.481384954717214,0.256198347107438
"Brabourne Stadium, Mumbai",185.42702702702704,188.0,9.984069930849449,1.0
Bready,171.0,171.0,0.0,0.0
"Bready Cricket Club, Magheramason",142.89795918367346,166.0,40.36470307256622,0.47959183673469385
"Bready Cricket Club, Magheramason, Bready",146.97067448680352,124.0,57.308782879603136,0.6979472140762464
"Brian Lara Stadium, Tarouba",130.45405405405404,135.0,22.363207717160417,0.0
"Brian Lara Stadium, Tarouba, Trinidad",149.26448362720404,149.0,60.25384459059374,0.5289672544080605
"Brisbane Cricket Ground, Woolloongabba",167.3500837520938,158.0,31.934124530926667,0.5963149078726968
"Brisbane Cricket Ground, Woolloongabba, Brisbane",165.3029197080292,178.0,24.450962577870026,1.0
Buffalo Park,160.96728016359918,160.0,12.702739191063635,0.50920245398773
"Buffalo Park, East London",128.0,141.0,28.1847467121766,0.3330404217926186
Bulawayo Athletic Club,146.5032139577594,146.0,34.28503251762364,0.2066115702479339
Carrara Oval,132.6178107606679,131.0,14.86177133597919,0.34137291280148424
"Castle Avenue, Dublin",166.94266055045873,176.0,23.11765775152814,0.2775229357798165
Central Broward Regional Park Stadium Turf Ground,152.95844504021449,167.0,46.65603565499209,0.7620643431635389
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",167.16972111553784,178.0,27.022597451913434,0.6039840637450199
"Centre for Cricket Development Ground, Windhoek",99.05102040816327,93.0,32.23867030117199,0.6181972789115646
Chilaw Marians Cricket Club Ground,156.0,156.0,0.0,1.0
City Oval,132.97942386831275,128.0,5.0102775031365745,0.0
"Civil Service Cricket Club, Stormont",109.68029739776952,107.0,40.146065765371056,0.14993804213135067
"Civil Service Cricket Club, Stormont, Belfast",147.66190900981266,159.0,34.213834705875904,0.7743086529884032
"Clayton Panama, Panama City",117.70534698521047,115.0,32.12030143208331,0.42662116040955633
"Clontarf Cricket Club Ground, Dublin",142.0,142.0,0.0,1.0
College Field,120.47213114754098,121.0,19.41906813607217,0.39344262295081966
"College Field, St Peter Port",178.0,178.0,0.0,1.0
Colombo Cricket Club Ground,132.40425531914894,131.0,1.5001363822342053,0.0
Colts Cricket Club Ground,79.25675675675676,76.0,19.877949408621,0.3783783783783784
Coolidge Cricket Ground,154.0,154.0,0.0,1.0
"Coolidge Cricket Ground, Antigua",154.62749003984064,142.0,55.35212572131877,0.5936254980079682
County Ground,147.63837064676616,148.0,31.261215343909623,0.6501865671641791
"County Ground, Bristol",187.77385620915032,196.0,34.68425033594834,0.6692810457516339
"County Ground, Chelmsford",140.01307189542484,144.0,29.007643200268824,0.41013071895424835
"County Ground, Derby",145.39612188365652,142.0,24.547027120895784,0.34349030470914127
"County Ground, Hove",127.95,127.0,34.55055783979428,0.4393939393939394
"County Ground, New Road, Worcester",148.0,148.0,0.0,0.0
"County Ground, Northampton",160.7704918032787,177.0,16.53169390778935,1.0
"Daren Sammy National Cricket Stadium, Gros Islet",109.32157258064517,99.0,31.57168605874736,0.49899193548387094
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",165.11670124481327,180.0,37.57935552550705,0.46265560165975106
"Darren Sammy National Cricket Stadium, St Lucia",149.84350132625994,160.0,34.037438968551925,0.33156498673740054
De Beers Diamond Oval,194.0,194.0,0.0,1.0
Desert Springs Cricket Ground,159.25498007968127,139.0,20.539491841318807,0.4940239043824701
"Desert Springs Cricket Ground, Almeria",120.65005816207832,119.0,28.654032671216893,0.4716944552151997
"Diamond Oval, Kimberley",87.64963503649635,94.0,22.713882526434045,0.0
"Dr DY Patil Sports Academy, Mumbai",155.32952691680262,147.0,20.955969853200443,0.0
"Dr DY Patil Sports Academy, Navi Mumbai",190.48556430446195,195.0,23.923296870781925,0.6692913385826772
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,105.20675105485232,126.0,22.0133693197204,0.0
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",193.67611336032388,208.0,14.528369929214486,0.4939271255060729
Dreux Sport Cricket Club,143.4509582863585,142.0,17.520565687003774,0.4317925591882751
Dubai International Cricket Stadium,141.32455492657314,145.0,33.46127189006268,0.5092296332759045
Eden Gardens,142.6076099881094,145.0,28.995248200517526,0.28894173602853745
"Eden Gardens, Kolkata",168.62735849056602,184.0,21.137744125431716,0.5974842767295597
Eden Park,165.4901106268857,159.0,35.528318110313776,0.4388199798860208
"Eden Park, Auckland",177.04146341463414,174.0,33.60196862953273,0.3902439024390244
Edgbaston,165.6710144927536,167.0,33.052808173316045,1.0
"Edgbaston, Birmingham",141.95291064145346,160.0,39.00483601822223,0.5528364849833148
"Ekeberg Cricket Ground 1, Oslo",132.09030837004406,141.0,17.20396389952422,0.6784140969162996
"Ekeberg Cricket Ground 2, Oslo",64.0,64.0,0.0,0.0
Entebbe Cricket Oval,111.66109951287405,111.0,33.228479710981254,0.5147877522616562
Estonian National Cricket and Rugby Field,133.84083424807903,141.0,53.468876856263755,0.42041712403951703
Europa Sports Complex,135.5262237762238,148.0,34.28929163073395,0.4783216783216783
"FB Fields, St Clement",122.98151001540832,129.0,40.269036946582474,0.8089368258859785
"Faleata Oval No 2, Apia",150.47778537252222,168.0,32.223792392989154,0.51742993848257
Feroz Shah Kotla,123.2981199641898,120.0,24.327435690731352,0.22291853178155774
Forthill,96.73552983081034,99.0,19.42838332831647,0.6687444345503116
"GB Oval, Szodliget",171.2993710691824,178.0,47.81199743169575,0.5742138364779874
"GMHBA Stadium, South Geelong, Victoria",142.67967698519516,148.0,19.961275283576768,0.6635262449528937
Gaddafi Stadium,163.64032258064515,169.0,19.59345237329277,0.5306451612903226
"Gaddafi Stadium, Lahore",173.5362554112554,178.0,24.723501517396286,0.670995670995671
"Gahanga B Ground, Rwanda",97.66968325791855,96.0,30.769863532940466,0.5512820512820513
"Gahanga International Cricket Stadium, Rwanda",135.18675484351715,139.0,38.14090581598435,0.6149403874813711
Gahanga International Cricket Stadium. Rwanda,118.96214788732394,114.0,44.820806515452546,0.4007482394366197
Galle International Stadium,110.51797040169133,116.0,29.10835614682405,0.39323467230443976
Gelephu International Cricket Ground,116.59369314736203,105.0,27.230963048503952,0.38083687083080653
"Goldenacre, Edinburgh",154.14792299898684,159.0,58.811128944014655,0.6322188449848024
"Grainville, St Saviour",131.19322033898305,130.0,16.475426620008978,0.6610169491525424
"Grainville, St Saviour, Jersey",114.43119266055047,121.0,37.41140017106795,0.2762487257900102
"Grand Prairie Stadium, Dallas",144.2620016273393,136.0,27.19029986483069,0.3002441008950366
"Grange Cricket Club Ground, Raeburn Place",140.49303621169918,119.0,36.73823045641306,0.3426183844011142
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",167.5886415963162,150.0,42.8711994282748,0.5706062931696086
"Grange Cricket Club, Raeburn Place",184.5511811023622,166.0,19.032200158369978,1.0
"Great Barrier Reef Arena, Mackay",142.5,142.5,0.5010277503136528,0.5
Green Park,147.0,147.0,0.0,0.0
Greenfield International Stadium,141.9611111111111,170.0,45.97356100638383,0.2722222222222222
"Greenfield International Stadium, Thiruvananthapuram",172.2568093385214,235.0,64.6018772276968,0.5136186770428015
"Ground 1, Independence Park",78.1001353179973,69.0,34.040637877130536,0.18267929634641408
"Ground 2, Independence Park",92.46895074946467,101.0,30.44442977395893,0.29336188436830835
Guanggong International Cricket Stadium,79.73706004140787,82.0,10.936217061711483,0.4886128364389234
Gucherre Cricket Ground,187.94642857142858,197.0,29.306121974192326,0.6709183673469388
"Guernsey Rovers Athletic Club Ground, Port Soif",130.29752066115702,129.0,35.804341431595155,0.3731722822631914
Guttsta Wicked Cricket Club,52.0,52.0,0.0,0.0
Gymkhana Club Ground,140.06166219839142,138.0,40.44183337185619,0.3297587131367292
"Gymkhana Club Ground, Dar-es-Salaam",91.74861111111112,119.0,49.46590259588945,0.5208333333333334
"Gymkhana Club Ground, Nairobi",130.04357569721117,130.0,47.721090299161425,0.47086653386454186
Hagley Oval,168.68979591836734,184.0,15.530565380041908,0.5061224489795918
"Hagley Oval, Christchurch",145.55967336683418,147.0,30.682886995640985,0.30778894472361806
Happy Valley Ground,134.36177311725453,130.0,37.66884046928491,0.38894184938036225
Harare Sports Club,154.15674313751492,149.0,31.154898217974374,0.5627900808911285
Haslegrave Ground,127.534,130.5,28.6471317991983,0.75
Hazelaarweg,160.67857142857142,152.0,20.0634909761733,0.6038961038961039
"Headingley, Leeds",188.04780876494024,200.0,12.023880620635042,1.0
"High Performance Oval, Windhoek",115.95020188425303,114.0,15.623309934245873,0.8344549125168237
Himachal Pradesh Cricket Association Stadium,140.73052631578946,153.0,39.30605927619631,0.4263157894736842
"Himachal Pradesh Cricket Association Stadium, Dharamsala",164.42570281124497,146.0,18.537111371299762,0.0
Holkar Cricket Stadium,201.710843373494,260.0,59.11454097367072,0.5060240963855421
"Holkar Cricket Stadium, Indore",227.0,227.0,0.0,1.0
Hong Kong Cricket Club,101.74774774774775,113.0,24.269496272710192,0.5145145145145145
"Hurlingham Club Ground, Buenos Aires",122.2752,119.0,23.844972406599787,0.6677333333333333
ICC Academy,145.56064461407973,152.0,25.591291971798242,0.7107718405428329
ICC Academy Ground No 2,155.97101449275362,157.0,29.924083467810647,0.40096618357487923
"ICC Academy Ground No 2, Dubai",102.49282296650718,101.0,32.360062893211946,0.3939393939393939
"ICC Academy, Dubai",135.41538072350113,136.0,31.79090953976289,0.576271186440678
ICC Global Cricket Academy,132.57831325301206,139.0,6.5126189208281255,0.5060240963855421
"Independence Park, Port Vila",142.79854368932038,142.0,15.179435198259805,0.28236245954692557
Indian Association Ground,146.94212849436,144.0,32.335574638838786,0.4899460519862678
"Indian Association Ground, Singapore",132.43485211830534,145.0,45.500447825907294,0.407673860911271
Integrated Polytechnic Regional Centre,132.78569856985698,127.0,49.64139729453296,0.4814081408140814
"Ishoj Cricket Club, Vejledalen",156.97142857142856,161.0,30.79026660860139,0.7904761904761904
JSCA International Stadium Complex,159.25619834710744,196.0,39.015377099520094,0.5289256198347108
"JSCA International Stadium Complex, Ranchi",164.45381526104418,153.0,11.523069230807915,0.4979919678714859
Jade Stadium,193.0,193.0,0.0,1.0
"Jimmy Powell Oval, Cayman Islands",138.01225806451612,137.0,51.398258713416745,0.48838709677419356
Jinja Cricket Ground,92.00552486187846,89.0,3.8851529893644123,0.3756906077348066
"John Davies Oval, Queenstown",156.64788732394365,152.0,16.43004355481403,0.48893360160965793
Johor Cricket Academy Oval,103.15748031496064,108.0,5.007386160037728,0.515748031496063
Junction Oval,129.93510054844606,132.0,26.706229285548353,0.5539305301645339
Kaizuka Cricket Ground,106.1328125,91.0,21.376916091549035,0.25390625
Kennington Oval,164.5137420718816,169.0,33.44558903763097,0.5882663847780126
"Kennington Oval, London",154.70623742454728,171.0,31.27302734373352,0.5070422535211268
"Kensington Oval, Barbados",94.79514824797843,97.0,10.349883308761997,0.0
"Kensington Oval, Bridgetown",153.12718446601943,160.0,25.348188962266835,0.7242718446601941
"Kensington Oval, Bridgetown, Barbados",151.06447688564478,158.0,40.65502595205601,0.5097323600973236
Kerava National Cricket Ground,132.85866194062916,141.0,39.47737412868528,0.4286663712893221
Kerrydale Oval,116.22424242424242,139.0,28.477710194410292,0.503030303030303
Khan Shaheb Osman Ali Stadium,162.86065573770492,146.0,17.034371244148254,0.4959016393442623
King George V Sports Ground,126.8135593220339,118.0,22.03106120073006,0.583804143126177
"King George V Sports Ground, Castel",158.0587167070218,156.0,37.32624436993403,0.46731234866828086
Kingsmead,150.41478342749528,153.0,37.93785716180313,0.5856873822975518
"Kingsmead, Durban",193.194847020934,190.0,20.60454943149566,0.6038647342995169
Kinrara Academy Oval,137.99131767109296,138.0,36.06874982405038,0.5007660878447395
"Kinrara Academy Oval, Kuala Lumpur",112.3960029607698,109.0,46.43390431714757,0.4674315321983716
Koge Cricket Club,127.64723467862481,110.0,36.1097119689326,0.6143497757847534
Koge Cricket Club 2,146.64285714285714,116.0,31.542024624398216,1.0
Kyambogo Cricket Oval,120.0989956958393,135.0,35.80125875301405,0.5365853658536586
LC de Villiers Oval,119.0,119.0,0.0,0.0
La Manga Club Bottom Ground,97.44795859689476,98.0,49.37329939244356,0.156411730879816
La Manga Club Top Ground,118.05903790087464,111.0,52.92477229922577,0.37900874635568516
Lalabhai Contractor Stadium,135.54526315789474,130.0,27.90867327499976,0.7410526315789474
Las Caballerizas,110.0,110.0,0.0,0.0
Lisicji Jarak Cricket Ground,147.16255442670538,154.0,59.62009713537609,0.41146589259796806
Lochlands,99.26789838337183,91.0,37.72207227978061,0.29445727482678985
Lord's,157.32544861337684,153.0,19.607477665697466,0.6125611745513866
"Lord's, London",155.0,155.0,0.0,0.5100401606425703
Los Reyes Polo Club,105.89682539682539,106.0,9.585508748805637,1.0
Lugogo Cricket Oval,135.37735849056602,142.0,11.614432984184416,1.0
M Chinnaswamy Stadium,143.3770197486535,146.0,28.99626105502601,0.5583482944344704
"M Chinnaswamy Stadium, Bangalore",28.0,28.0,0.0,0.0
"M Chinnaswamy Stadium, Bengaluru",160.0,160.0,0.0,1.0
M.Chinnaswamy Stadium,161.88844621513945,134.0,28.055721448148475,0.0
"MA Chidambaram Stadium, Chepauk",150.73627844712183,156.0,24.26526348236804,0.8259705488621151
"MA Chidambaram Stadium, Chepauk, Chennai",156.4566596194503,177.0,39.70093073883895,0.2642706131078224
Maharashtra Cricket Association Stadium,151.40983606557376,201.0,50.10109189455369,0.5040983606557377
"Maharashtra Cricket Association Stadium, Pune",193.69379844961242,206.0,12.522790131403372,1.0
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",136.4564943253468,132.0,31.4175357378033,0.6834804539722572
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",124.26744186046511,134.0,21.862237324713366,0.0
"Malahide, Dublin",161.81746031746033,139.0,23.045045372779846,0.49603174603174605
"Malek Cricket Ground, Ajman",108.83201581027669,121.0,26.442866538632785,0.5039525691699605
Mangaung Oval,160.58333333333334,169.0,47.323794515161865,1.0
Manuka Oval,153.4814814814815,156.0,27.838998978689787,0.4670433145009416
"Manuka Oval, Canberra",150.25742574257427,147.0,26.057931443181054,0.3606789250353607
"Maple Leaf North-East Ground, King City",197.8273092369478,219.0,30.762121936972182,1.0
Maple Leaf North-West Ground,134.48015873015873,132.0,2.504896236171738,0.0
