venue,avg_1st_score,median_1st_score,std_1st_score,win_rate_bat_first
"Maple Leaf North-West Ground, King City",131.49681190223166,139.0,43.30141433238907,0.5159404888416578
"Marina Ground, Corfu",111.3297161936561,87.0,42.57982588445454,0.43989983305509184
Marsa Sports Club,155.9072330938816,163.0,41.019410495002504,0.4037651721575427
McLean Park,171.18300653594773,173.0,39.378383979346225,0.38562091503267976
"McLean Park, Napier",147.10655737704917,160.0,13.026283892583939,0.0
"Meersen, Gent",125.29935275080906,136.0,25.937764303895587,0.41262135922330095
Melbourne Cricket Ground,144.5224084844338,147.0,27.00531852606336,0.37461512145056447
Mercantile Cricket Association Ground,132.0,132.0,0.0,0.0
"Mission Road Ground, Mong Kok",130.1755319148936,161.0,44.595460755960445,0.675531914893617
"Mission Road Ground, Mong Kok, Hong Kong",149.39061784897027,156.0,49.200586294955976,0.5819221967963387
"Mladost Cricket Ground, Zagreb",153.0284023668639,132.0,66.46476918684556,0.47692307692307695
Moara Vlasiei Cricket Ground,114.88544891640866,128.0,35.6943008138523,0.7151702786377709
"Moara Vlasiei Cricket Ground, Ilfov County",151.38261075574508,162.0,42.08410976483798,0.47121535181236673
Mombasa Sports Club Ground,115.08625336927224,107.0,11.35915393358949,0.33692722371967654
Morodok Techo National Stadium,54.7962962962963,50.0,19.304976834593514,0.30864197530864196
Moses Mabhida Stadium,168.0,168.0,0.0,1.0
Mulpani Cricket Ground,152.2594427244582,149.0,35.561614623544436,0.3888544891640867
Multan Cricket Stadium,155.734375,153.0,20.19376802311247,0.671875
"N'Du Stadium, Noumea, New Caledonia",98.07859078590786,115.0,28.35698583244073,0.7425474254742548
"Namibia Cricket Ground, Windhoek",116.66118421052632,142.0,44.71051374696012,0.0
Narendra Modi Stadium,170.5909090909091,164.0,33.011377912661175,0.39935064935064934
"Narendra Modi Stadium, Ahmedabad",234.0,234.0,0.0,1.0
"Nassau County International Cricket Stadium, New York",108.0269989615784,110.0,16.2764353352143,0.3811007268951194
"National Cricket Stadium, Grenada",208.0,208.0,0.0,1.0
"National Cricket Stadium, St George's",74.0,74.0,0.0,0.0
"National Cricket Stadium, St George's, Grenada",175.1681818181818,167.0,19.631448067628085,0.7170454545454545
"National Sports Academy, Sofia",156.59619140625,157.0,46.68231380538263,0.12841796875
National Stadium,154.11436541143655,203.0,57.51090037603141,0.5146443514644351
"National Stadium, Hamilton",165.23376623376623,176.0,50.54406976163319,0.7987012987012987
"National Stadium, Karachi",157.7426273458445,150.0,36.264692605737395,0.4670241286863271
New Wanderers Stadium,169.5655149934811,164.0,37.28434712350382,0.3924380704041721
Newlands,152.96593186372746,150.0,27.99345136685898,0.3360053440213761
"Newlands, Cape Town",152.5754339118825,149.0,28.748860463234166,0.5807743658210948
"Nigeria Cricket Federation Oval 1, Abuja",95.19096509240246,135.0,45.75222318568719,0.0
"Nigeria Cricket Federation Oval 2, Abuja",117.94551845342707,141.0,59.21670799198951,0.6625659050966608
Nondescripts Cricket Club Ground,86.51851851851852,100.0,14.019270484000957,0.0
North Sydney Oval,156.05756358768406,162.0,51.982010251301304,0.33467202141900937
"North Sydney Oval, Sydney",158.87335092348286,147.0,39.16522864108929,0.0
OUTsurance Oval,168.0,168.0,0.0,0.0
Old Hararians,125.97267206477733,137.0,41.98796399821075,0.6538461538461539
Old Trafford,155.49368088467614,150.0,29.583705180574135,0.292259083728278
"Old Trafford, Manchester",159.5149863760218,154.0,29.653263422859574,0.335149863760218
P Sara Oval,119.73662551440329,108.0,50.50977833402418,0.25102880658436216
"P Sara Oval, Colombo",121.39784946236558,118.0,14.055062902968045,0.0
Pallekele International Cricket Stadium,169.0652567975831,169.0,33.47674756514683,0.4873111782477341
"Pembroke Cricket Club, Sandymount",151.0,151.0,0.0,0.0
"Pembroke Cricket Club, Sandymount, Dublin",142.96673387096774,143.0,29.44515334854303,0.49899193548387094
Perth Stadium,149.5344827586207,133.0,45.31310920647243,0.43103448275862066
Pierre Werner Cricket Ground,163.38645418326692,163.0,13.129497295996215,0.8366533864541833
Pokhara Rangasala,108.24102564102564,50.0,108.65323421259932,0.3487179487179487
Prairie View Cricket Complex,155.5296803652968,153.0,35.91985091140713,0.4280821917808219
Providence Stadium,139.5333974050937,139.0,32.85280348124176,0.5982700624699664
"Providence Stadium, Guyana",134.0607315389924,152.0,40.9125250616855,0.38164251207729466
Pukekura Park,134.0,134.0,0.0,1.0
"Punjab Cricket Association IS Bindra Stadium, Mohali",157.6036866359447,160.0,26.502065559045057,0.7142857142857143
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",208.0,208.0,0.0,0.0
"Punjab Cricket Association Stadium, Mohali",206.0,206.0,0.0,0.0
"Queen's Park Oval, Port of Spain",129.77777777777777,132.0,16.777074376493733,0.5094850948509485
Queens Sports Club,168.0,168.0,0.0,1.0
"Queens Sports Club, Bulawayo",147.80506912442397,146.0,38.39829449253291,0.6857142857142857
R Premadasa Stadium,141.8688605108055,141.0,29.97395894054671,0.5162082514734774
"R Premadasa Stadium, Colombo",130.25931131412509,132.0,28.029511699415238,0.17427969079409697
"R.Premadasa Stadium, Khettarama",164.63020408163266,170.0,28.107948461363804,0.19918367346938776
"Rajiv Gandhi International Stadium, Uppal",207.0,207.0,0.0,0.0
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",241.944,297.0,55.60955452273349,0.504
Rangiri Dambulla International Stadium,139.1248737798721,138.0,34.28792069615594,0.37899697071693034
Rawalpindi Cricket Stadium,149.7743830787309,156.0,32.30932630883417,0.0
"Reforma Athletic Club, Naucalpan",72.43791946308725,70.0,29.251408154573276,0.2063758389261745
Riverside Ground,130.314332247557,118.0,48.034488932860995,0.40390879478827363
"Riverside Ground, Chester-le-Street",153.72413793103448,139.0,25.205185127272422,0.34748010610079577
Roma Cricket Ground,135.4000796178344,142.0,27.337098845910162,0.5151273885350318
"Royal Brussels Cricket Club Ground, Waterloo",155.2199203187251,154.0,41.350905310640854,0.400796812749004
Royal Chiangmai Golf Club,100.75751503006012,113.0,20.4896711817888,0.2545090180360721
Royal Selangor Club,115.87768817204301,132.0,42.62689660804451,0.5067204301075269
"Royal Selangor Club, Kuala Lumpur",113.42126514131898,125.0,43.93037164166901,0.5047106325706595
"Ruaraka Sports Club Ground, Nairobi",196.26281208935612,224.0,85.96929866299988,0.6780551905387647
"Sabina Park, Kingston",134.30645161290323,116.0,40.503338004803325,0.3279569892473118
"Sabina Park, Kingston, Jamaica",181.4438877755511,185.0,21.24921044531012,0.5040080160320641
San Albano,316.7,333.0,16.523842955506268,1.0
Sano International Cricket Ground,124.26237054085155,105.0,59.91993756248069,0.5542002301495972
Sano International Cricket Ground 2,90.0,90.0,0.0,0.0
Santarem Cricket Ground,149.56078767123287,137.0,30.398435050755477,0.4417808219178082
Sao Fernando Polo and Cricket Club,115.80971659919028,101.0,15.516062576789151,0.4777327935222672
"Sardar Patel Stadium, Motera",192.0,192.0,0.0,1.0
Saurashtra Cricket Association Stadium,183.40106951871658,196.0,21.53679061651242,0.33689839572192515
"Saurashtra Cricket Association Stadium, Rajkot",189.18010752688173,171.0,27.33297391542275,1.0
"Sawai Mansingh Stadium, Jaipur",164.0,164.0,0.0,0.0
Saxton Oval,152.0,180.0,31.90623763466955,0.7604790419161677
"Saxton Oval, Nelson",174.2210242587601,155.0,31.344807579426966,1.0
"Scott Page Field, Vinor",143.75565399860108,149.0,44.09684983574477,0.47446957332711587
Seddon Park,169.17848528702365,173.0,33.16892502157365,0.477086348287506
"Seddon Park, Hamilton",194.0,194.0,0.0,1.0
Seebarn Cricket Centre,146.09558823529412,191.0,56.45971900393455,0.7775735294117647
"Seebarn Cricket Centre, Lower Austria",165.0,165.0,0.0,1.0
"Selangor Turf Club, Kuala Lumpur",98.67550455085082,101.0,41.973457631920894,0.3122279382667194
Senwes Park,132.0837837837838,119.0,38.62007971711454,0.33693693693693694
"Senwes Park, Potchefstroom",137.0,137.0,0.0,0.0
"Shaheed Veer Narayan Singh International Stadium, Raipur",174.0,174.0,0.0,1.0
Sharjah Cricket Stadium,136.6725829051845,128.0,33.61189014862172,0.4948622139187296
Sheikh Abu Naser Stadium,174.2560975609756,180.0,9.65196092560487,0.7520325203252033
Sheikh Zayed Stadium,134.83557120845256,134.0,26.225809434859976,0.43605546995377503
"Sheikh Zayed Stadium, Abu Dhabi",116.68453976764968,118.0,25.877509082810327,0.6747095621090259
Shere Bangla National Stadium,145.8614709110867,140.0,28.29940457940286,0.4643249176728869
"Shere Bangla National Stadium, Mirpur",136.86114649681528,128.0,33.076091978358754,0.5047133757961784
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",127.0,127.0,0.0,0.0
"Sikh Union Club Ground, Nairobi",140.08008008008008,149.0,28.020444528253645,0.501001001001001
"Simar Cricket Ground, Rome",138.7776856076317,128.0,36.163591187649224,0.5350476980506014
"Simonds Stadium, South Geelong",137.44444444444446,173.0,36.07155423312653,0.49382716049382713
Singapore National Cricket Ground,126.87225905150433,126.0,41.658535299765546,0.3791432942376339
Sinhalese Sports Club Ground,91.63265306122449,124.0,32.56625898825033,0.0
"Sinhalese Sports Club Ground, Colombo",134.73024523160763,145.0,24.677498781573465,0.33242506811989103
"Sir Vivian Richards Stadium, North Sound",129.35450346420322,130.0,16.978060219834042,0.5785219399538106
"Sir Vivian Richards Stadium, North Sound, Antigua",123.75708502024291,115.0,36.37752094507734,0.35526315789473684
Sky Stadium,135.1394422310757,142.0,7.01259424804041,0.4900398406374502
"Sky Stadium, Wellington",174.56613756613757,180.0,36.10685756599943,0.3201058201058201
"Solvangs Park, Glostrup",98.97196261682242,96.0,3.0069026814456694,0.0
Sophia Gardens,144.85614035087718,148.0,33.82132597152396,0.29005847953216374
"Sophia Gardens, Cardiff",160.12625250501003,193.0,40.854601774205136,0.25250501002004005
Southend Club Cricket Stadium,136.0801282051282,132.0,16.862392435097156,0.7980769230769231
"Southend Club Cricket Stadium, Karachi",105.00540540540541,106.0,2.1627476684711433,0.0
"Sportpark Harga, Schiedam",116.01546391752578,99.0,44.931239663702115,0.6649484536082474
Sportpark Het Schootsveld,141.81940509915015,133.0,45.1415519031116,0.4964589235127479
"Sportpark Het Schootsveld, Deventer",133.93729903536976,121.0,29.05202603688135,0.20257234726688103
Sportpark Maarschalkerweerd,95.0665004156276,101.0,33.90979371493299,0.21030756442227763
"Sportpark Maarschalkerweerd, Utrecht",132.4007106198184,142.0,37.8818331847178,0.526253454401895
Sportpark Westvliet,140.77717391304347,144.0,9.287084621414389,0.0
"Sportpark Westvliet, The Hague",154.24954954954956,157.0,10.609040276807645,0.7738738738738739
"Sportpark Westvliet, Voorburg",136.70644922164567,134.0,27.241062480801236,0.4536693847294292
"St Albans Club, Buenos Aires",107.46760563380282,103.0,39.08671648175659,0.6320422535211268
"St George's College Ground, Buenos Aires",103.37235023041475,101.0,26.804739669194973,0.7824884792626728
St George's Park,140.61631419939576,158.0,49.09916594685425,0.7462235649546828
"St George's Park, Gqeberha",135.97727272727272,124.0,24.502781190486864,0.2863636363636364
St Georges Quilmes,82.32820512820513,72.0,30.455580606620337,0.0
St Lawrence Ground,137.0,137.0,0.0,1.0
"St Lawrence Ground, Canterbury",143.5,143.5,2.505138751568293,0.0
Stadium Australia,149.65798045602605,145.0,32.07938196061681,0.4006514657980456
"Stars Arena Hofstade, Zemst",131.51192145862552,131.0,36.201311378158536,0.2903225806451613
Subrata Roy Sahara Stadium,157.0,157.0,0.0,0.0
SuperSport Park,175.71164772727272,177.0,33.61565159217933,0.6661931818181818
"SuperSport Park, Centurion",187.6340579710145,203.0,46.41185844231176,0.1606280193236715
"Svanholm Park, Brondby",138.37808417997098,135.0,32.57895853086578,0.3635703918722787
Sydney Cricket Ground,165.86252771618626,164.0,29.382711857862095,0.5986696230598669
Sydney Parade,172.19607843137254,157.0,15.527496068814575,1.0
Sydney Showground Stadium,140.2004008016032,136.0,6.899444119369661,0.749498997995992
Sylhet International Cricket Stadium,131.70743571924947,129.0,37.61995372042438,0.6688672689367616
"Sylhet International Cricket Stadium, Academy Ground",119.2792149866191,109.0,45.28471050031663,0.5575379125780553
Sylhet Stadium,132.66012338754908,128.0,27.456721367629903,0.5530005608524958
"TCA Oval, Blantyre",140.3366745283019,140.0,45.70498419690292,0.21992924528301888
Tafawa Balewa Square (TBS) Cricket Oval,158.0,158.0,0.0,1.0
"Tafawa Balewa Square Cricket Oval, Lagos",122.87715269804822,109.0,49.92350030651443,0.6295445847684654
Takashinga Sports Club,109.64473684210526,114.0,28.55892577383414,0.6526315789473685
"Takashinga Sports Club, Highfield, Harare",130.93766937669378,134.0,20.552131910708752,0.6720867208672087
Terdthai Cricket Ground,110.10921658986175,105.0,46.91811881908246,0.5211981566820276
"Terdthai Cricket Ground, Bangkok",125.97120466557317,127.0,41.972169855166236,0.45944960816475305
The Cooper Associates County Ground,199.37423312883436,172.0,35.79966215088724,0.7505112474437627
"The Cooper Associates County Ground, Taunton",144.0,144.0,0.0,0.0
The Rose Bowl,160.09894566098944,157.0,32.51106116252493,0.5028386050283861
"The Rose Bowl, Southampton",199.11512717536814,197.0,23.338289054883084,1.0
"The Village, Malahide",164.9014308426073,181.0,49.795155386241326,0.4093799682034976
"The Village, Malahide, Dublin",145.6578282828283,124.0,42.042364274153506,0.4722222222222222
The Wanderers Stadium,185.15942028985506,196.0,24.579929440018685,0.8244766505636071
"The Wanderers Stadium, Johannesburg",207.36808846761454,201.0,47.19467552345616,0.6097946287519748
"Three Ws Oval, Cave Hill, Barbados",147.5818181818182,147.0,28.74699589047998,0.33506493506493507
Tikkurila Cricket Ground,132.01227678571428,135.0,30.99034385588427,0.6484375
"Titwood, Glasgow",162.91869918699186,174.0,33.2759752947954,0.505420054200542
Tolerance Oval,126.90958408679927,117.0,37.29924190280139,0.44665461121157324
"Tolerance Oval, Abu Dhabi",123.94439967767929,123.0,31.856909568970682,0.5036261079774376
Tony Ireland Stadium,108.91005291005291,116.0,9.592625408678717,1.0
Trent Bridge,154.0496936691627,158.0,27.22598649904445,0.5881552076242341
"Trent Bridge, Nottingham",207.81386138613863,210.0,20.6956643229074,0.7485148514851485
Tribhuvan University International Cricket Ground,152.7914979757085,140.0,54.419032366953836,0.5
"Tribhuvan University International Cricket Ground, Kirtipur",153.27475979305248,153.0,44.326705868040165,0.5332594235033259
Turf City B Cricket Ground,51.0,51.0,0.0,0.0
"UKM-YSD Cricket Oval, Bangi",111.15353352901332,110.0,50.190071423211826,0.4231203431925943
Udayana Cricket Ground,130.3046195319201,134.0,44.13406313611293,0.4123269207204999
United Cricket Club Ground,144.05334462320067,162.0,59.12581843980598,0.6867061812023709
"United Cricket Club Ground, Windhoek",125.04339378238342,120.0,36.970953084247306,0.39928756476683935
University Oval,219.0,219.0,0.0,1.0
"University Oval, Dunedin",149.13665943600867,141.0,33.625496713348305,0.5422993492407809
University of Dar-es-Salaam Ground,76.51506456241033,84.0,41.02189791976707,0.36872309899569583
University of Doha for Science and Technology,159.58807769591428,166.0,27.956540235617556,0.4983255190890824
University of Lagos Cricket Oval,126.26859504132231,124.0,35.039705138361434,0.6394628099173554
VRA Ground,122.66166281755196,125.0,42.619158638806695,0.43937644341801385
"VRA Ground, Amstelveen",119.21693907875186,117.0,25.05934405656681,0.5542347696879644
Vanuatu Cricket Ground,103.80169491525423,89.0,38.30965743692876,0.5
Vanuatu Cricket Ground (Oval 2),84.44298688193744,85.0,32.08033679448056,0.40766902119071646
"Vassil Levski National Sports Academy, Sofia",172.5135688684076,180.0,47.3761321203507,0.43164362519201227
"Velden Cricket Ground, Latschach",163.393135725429,161.0,14.328889622301977,0.8049921996879875
"Vidarbha Cricket Association Stadium, Jamtha",141.7855402112104,144.0,32.522679799082084,0.602761982128351
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",90.0,90.0,0.0,0.0
W.A.C.A. Ground,118.46526655896608,123.0,21.511568470098087,0.2035541195476575
Wanderers,134.0,134.0,0.0,0.0
Wanderers Cricket Ground,143.61087866108787,172.0,29.540942370132104,0.0
"Wanderers Cricket Ground, Windhoek",143.40495207667732,134.0,42.04313005780641,0.4701810436634718
Wankhede Stadium,185.33600917431193,182.0,36.49016584742824,0.28325688073394495
"Wankhede Stadium, Mumbai",165.48833333333334,162.0,55.91425462562703,0.6216666666666667
"Warner Park, Basseterre",120.23928571428571,118.0,32.618516623661925,0.0
"Warner Park, Basseterre, St Kitts",167.80080889787664,170.0,35.802253781895324,0.1243680485338726
"Warner Park, St Kitts",140.46759259259258,147.0,37.17306194450696,0.2800925925925926
West End Park International Cricket Stadium,87.51089108910891,97.0,22.315032929415363,0.2495049504950495
"West End Park International Cricket Stadium, Doha",142.47435690017795,133.0,31.58854403371084,0.43116000647144476
Western Australia Cricket Association Ground,159.07258064516128,133.0,26.55013541357747,0.49193548387096775
Westpac Stadium,153.4320652173913,159.0,37.3822622925744,0.39356884057971014
"White Hill Field, Sandys Parish",132.64520456069752,141.0,43.6755373086937,0.41851106639839036
Willowmoore Park,148.78313253012047,172.0,23.54562225222478,0.0
"Willowmoore Park, Benoni",152.56496631376322,155.0,34.598159045174434,0.5442733397497593
"Windsor Park, Roseau",148.9090909090909,165.0,16.529114261123024,0.512396694214876
"Windsor Park, Roseau, Dominica",158.8009478672986,193.0,42.99654691619218,0.6113744075829384
"Woodley Cricket Field, Los Angeles",109.00130293159609,122.0,27.89246435963561,0.8390879478827361
YMCA Cricket Club,132.5196779964222,136.0,29.87576584850984,0.5599284436493739
"YSD-UKM Cricket Oval, Bangi",120.57628902139601,110.0,52.811748284737604,0.4563311118905647
Yeonhui Cricket Ground,102.2637037037037,97.0,16.900523262874508,0.7955555555555556
"Yeonhui Cricket Ground, Incheon",121.90707350901526,121.0,32.915713301320686,0.7813222376329172
Zahur Ahmed Chowdhury Stadium,149.34937238493723,151.0,32.46511325844648,0.5862970711297071
"Zahur Ahmed Chowdhury Stadium, Chattogram",144.80960264900662,135.0,36.116700846572606,0.4991721854304636
"Zayed Cricket Stadium, Abu Dhabi",134.72801697998787,133.0,38.1108126443111,0.3790175864160097
Zhejiang University of Technology Cricket Field,108.58504273504273,85.0,69.09650876191183,0.3918803418803419
